0.0166012 3954.88 144.637 0.0953177 5.95384e-09 
0.0166012 3954.97 144.685 0.0953177 5.95384e-09 
0.0166012 3954.97 144.589 0.0953177 5.95384e-09 
0.0166012 3954.97 144.672 0.0953177 5.95384e-09 
0.0166012 3954.97 144.602 0.0953177 5.95384e-09 
0.0166012 3954.97 144.637 0.0953383 5.95384e-09 
0.0166012 3954.97 144.637 0.0952977 5.95384e-09 
0.0166012 3954.97 144.637 0.0953334 5.95384e-09 
0.0166012 3954.97 144.637 0.0953024 5.95384e-09 
0.0166012 3954.97 144.637 0.0953177 6.80496e-09 
0.0166012 3954.97 144.637 0.0953177 4.49337e-09 
0.0169555 3946.93 177.694 0.0952416 7.7327e-10 
0.0173169 3938.84 214.228 0.0972489 1.66237e-09 
0.0172188 3941.03 204.04 0.096536 5.3447e-10 
0.0172192 3941.03 204.04 0.096536 5.3447e-10 
0.0172184 3941.03 204.04 0.096536 5.3447e-10 
0.0172188 3941.12 204.04 0.096536 5.3447e-10 
0.0172188 3940.93 204.04 0.096536 5.3447e-10 
0.0172188 3941.03 204.08 0.096536 5.3447e-10 
0.0172188 3941.03 204 0.096536 5.3447e-10 
0.0172188 3941.03 204.04 0.0965051 5.3447e-10 
0.0172188 3941.03 204.04 0.0965671 5.3447e-10 
0.0172188 3941.03 204.04 0.096536 6.83563e-12 
0.0172188 3941.03 204.04 0.096536 1.7796e-09 
0.0173307 3944.76 204.577 0.0980584 4.24283e-10 
0.0174154 3947.58 204.983 0.0993905 3.49042e-10 
0.0174158 3947.58 204.983 0.0993905 3.49042e-10 
0.017415 3947.58 204.983 0.0993905 3.49042e-10 
0.0174154 3947.67 204.983 0.0993905 3.49042e-10 
0.0174154 3947.49 204.983 0.0993905 3.49042e-10 
0.0174154 3947.58 205.017 0.0993905 3.49042e-10 
0.0174154 3947.58 204.949 0.0993905 3.49042e-10 
0.0174154 3947.58 204.983 0.0993358 3.49042e-10 
0.0174154 3947.58 204.983 0.0994453 3.49042e-10 
0.0174154 3947.58 204.983 0.0991939 3.49042e-10 
0.0174154 3947.58 204.983 0.099588 3.49042e-10 
0.0174154 3947.58 204.983 0.0993905 3.8742e-12 
0.0174154 3947.58 204.983 0.0993905 1.45711e-09 
0.0176502 3947.82 225.973 0.10451 3.00351e-09 
0.0176365 3947.81 224.73 0.104342 2.80826e-09 
0.017637 3947.81 224.73 0.104342 2.80826e-09 
0.0176361 3947.81 224.73 0.104342 2.80826e-09 
0.0176365 3947.9 224.73 0.104342 2.80826e-09 
0.0176365 3947.71 224.73 0.104342 2.80826e-09 
0.0176365 3947.81 224.765 0.104342 2.80826e-09 
0.0176365 3947.81 224.694 0.104342 2.80826e-09 
0.0176365 3947.81 224.73 0.10424 2.80826e-09 
0.0176365 3947.81 224.73 0.104437 2.80826e-09 
0.0176365 3947.81 224.73 0.104272 2.80826e-09 
0.0176365 3947.81 224.73 0.104408 2.80826e-09 
0.0176365 3947.81 224.73 0.104342 1.25756e-09 
0.0176365 3947.81 224.73 0.104342 4.51975e-09 
0.0176342 3947.88 223.969 0.104411 2.65542e-09 
0.0176347 3947.88 223.969 0.104411 2.65542e-09 
0.0176338 3947.88 223.969 0.104411 2.65542e-09 
0.0176342 3947.97 223.969 0.104411 2.65542e-09 
0.0176342 3947.78 223.969 0.104411 2.65542e-09 
0.0176342 3947.88 224.002 0.104411 2.65542e-09 
0.0176342 3947.88 223.935 0.104411 2.65542e-09 
0.0176342 3947.88 223.969 0.104344 2.65542e-09 
0.0176342 3947.88 223.969 0.104474 2.65542e-09 
0.0176342 3947.88 223.969 0.104411 1.13929e-09 
0.0176342 3947.88 223.969 0.104411 4.36975e-09 
0.0176381 3947.74 224.308 0.104573 2.68552e-09 
0.0176437 3947.54 224.799 0.104763 2.72925e-09 
0.0176441 3947.54 224.799 0.104763 2.72925e-09 
0.0176433 3947.54 224.799 0.104763 2.72925e-09 
0.0176437 3947.63 224.799 0.104763 2.72925e-09 
0.0176437 3947.45 224.799 0.104763 2.72925e-09 
0.0176437 3947.54 224.833 0.104763 2.72925e-09 
0.0176437 3947.54 224.765 0.104763 2.72925e-09 
0.0176437 3947.54 224.799 0.104711 2.72925e-09 
0.0176437 3947.54 224.799 0.10481 2.72925e-09 
0.0176437 3947.54 224.799 0.104763 1.19599e-09 
0.0176437 3947.54 224.799 0.104763 4.44264e-09 
0.0176413 3947.6 224.634 0.104869 2.68566e-09 
0.0176323 3947.81 224.015 0.104987 2.52336e-09 
0.0176338 3947.77 224.125 0.104999 2.55183e-09 
0.0176343 3947.77 224.125 0.104999 2.55183e-09 
0.0176334 3947.77 224.125 0.104999 2.55183e-09 
0.0176338 3947.86 224.125 0.104999 2.55183e-09 
0.0176338 3947.68 224.125 0.104999 2.55183e-09 
0.0176338 3947.77 224.158 0.104999 2.55183e-09 
0.0176338 3947.77 224.091 0.104999 2.55183e-09 
0.0176338 3947.77 224.125 0.104999 2.55183e-09 
0.0176338 3947.77 224.125 0.104993 2.55183e-09 
0.0176338 3947.77 224.125 0.104999 1.06114e-09 
0.0176338 3947.77 224.125 0.104999 4.2661e-09 
0.0176317 3947.91 223.861 0.105 2.50603e-09 
0.0176322 3947.91 223.861 0.105 2.50603e-09 
0.0176313 3947.91 223.861 0.105 2.50603e-09 
0.0176317 3948 223.861 0.105 2.50603e-09 
0.0176317 3947.82 223.861 0.105 2.50603e-09 
0.0176317 3947.91 223.895 0.105 2.50603e-09 
0.0176317 3947.91 223.827 0.105 2.50603e-09 
0.0176317 3947.91 223.861 0.104996 2.50603e-09 
0.0176317 3947.91 223.861 0.104998 2.50603e-09 
0.0176317 3947.91 223.861 0.105 1.02711e-09 
0.0176317 3947.91 223.861 0.105 4.21975e-09 
0.0176316 3947.93 223.852 0.105 2.49125e-09 
0.0176316 3947.92 223.853 0.105 2.4926e-09 
0.0176321 3947.92 223.853 0.105 2.4926e-09 
0.0176312 3947.92 223.853 0.105 2.4926e-09 
0.0176316 3948.02 223.853 0.105 2.4926e-09 
0.0176316 3947.83 223.853 0.105 2.4926e-09 
0.0176316 3947.92 223.887 0.105 2.4926e-09 
0.0176316 3947.92 223.819 0.105 2.4926e-09 
0.0176316 3947.92 223.853 0.104997 2.4926e-09 
0.0176316 3947.92 223.853 0.104997 2.4926e-09 
0.0176316 3947.92 223.853 0.105 1.01719e-09 
0.0176316 3947.92 223.853 0.105 4.20609e-09 
0.0160321 3967.16 78.1389 0.0996829 1.07214e-09 
0.0160325 3967.16 78.1389 0.0996829 1.07214e-09 
0.0160317 3967.16 78.1389 0.0996829 1.07214e-09 
0.0160321 3967.26 78.1389 0.0996829 1.07214e-09 
0.0160321 3967.07 78.1389 0.0996829 1.07214e-09 
0.0160321 3967.16 78.1754 0.0996829 1.07214e-09 
0.0160321 3967.16 78.1024 0.0996829 1.07214e-09 
0.0160321 3967.16 78.1389 0.099747 1.07214e-09 
0.0160321 3967.16 78.1389 0.0996188 1.07214e-09 
0.0160321 3967.16 78.1389 0.0999618 1.07214e-09 
0.0160321 3967.16 78.1389 0.0994049 1.07214e-09 
0.0160321 3967.16 78.1389 0.0996829 2.56654e-09 
0.0160321 3967.16 78.1389 0.0996829 1.63587e-10 
0.0160941 3975.01 78.7431 0.0953242 8.76005e-10 
0.0160643 3971.24 78.4528 0.103946 9.68066e-10 
0.0160647 3971.24 78.4528 0.103946 9.68066e-10 
0.0160639 3971.24 78.4528 0.103946 9.68066e-10 
0.0160643 3971.34 78.4528 0.103946 9.68066e-10 
0.0160643 3971.15 78.4528 0.103946 9.68066e-10 
0.0160643 3971.24 78.4907 0.103946 9.68066e-10 
0.0160643 3971.24 78.4149 0.103946 9.68066e-10 
0.0160643 3971.24 78.4528 0.103769 9.68066e-10 
0.0160643 3971.24 78.4528 0.104111 9.68066e-10 
0.0160643 3971.24 78.4528 0.103903 9.68066e-10 
0.0160643 3971.24 78.4528 0.103988 9.68066e-10 
0.0160643 3971.24 78.4528 0.103946 2.42551e-09 
0.0160643 3971.24 78.4528 0.103946 1.2196e-10 
0.0161108 3982.6 78.1191 0.105 6.97509e-10 
0.0161246 3985.96 78.0205 0.104918 6.25015e-10 
0.016125 3985.96 78.0205 0.104918 6.25015e-10 
0.0161242 3985.96 78.0205 0.104918 6.25015e-10 
0.0161246 3986.06 78.0205 0.104918 6.25015e-10 
0.0161246 3985.87 78.0205 0.104918 6.25015e-10 
0.0161246 3985.96 78.0584 0.104918 6.25015e-10 
0.0161246 3985.96 77.9826 0.104918 6.25015e-10 
0.0161246 3985.96 78.0205 0.10493 6.25015e-10 
0.0161246 3985.96 78.0205 0.104905 6.25015e-10 
0.0161246 3985.96 78.0205 0.104918 1.9244e-09 
0.0161246 3985.96 78.0205 0.104918 2.09605e-11 
0.016131 3987.73 78.2834 0.104974 5.25391e-10 
0.0161568 3994.78 79.3394 0.104888 2.09214e-10 
0.0162031 4007.46 81.2532 0.103568 1.11635e-12 
0.0161981 4006.09 81.0444 0.103776 4.04281e-13 
0.0161985 4006.09 81.0444 0.103776 4.04281e-13 
0.0161977 4006.09 81.0444 0.103776 4.04281e-13 
0.0161981 4006.18 81.0444 0.103776 4.04281e-13 
0.0161981 4005.99 81.0444 0.103776 4.04281e-13 
0.0161981 4006.09 81.0831 0.103776 4.04281e-13 
0.0161981 4006.09 81.0057 0.103776 4.04281e-13 
0.0161981 4006.09 81.0444 0.103732 4.04281e-13 
0.0161981 4006.09 81.0444 0.103819 4.04281e-13 
0.0161981 4006.09 81.0444 0.103776 4.49907e-10 
0.0161981 4006.09 81.0444 0.103776 3.99156e-10 
0.0162011 4005.71 81.4503 0.103859 3.30314e-13 
0.0162129 4004.19 83.0839 0.104168 2.93027e-11 
0.0162426 4000.39 87.2366 0.104736 3.02538e-10 
0.0163319 3989.01 100.283 0.1045 2.51644e-09 
0.0166012 3954.97 144.637 0.0953177 5.95384e-09 
0.0166731 3945.95 157.714 0.0951696 3.83129e-09 
0.0166016 3954.97 144.637 0.0953177 5.95384e-09 
0.0166008 3954.97 144.637 0.0953177 5.95384e-09 
0.0166012 3955.06 144.637 0.0953177 5.95384e-09 
0.0166012 3954.88 144.637 0.0953177 5.95384e-09 
0.0166012 3954.97 144.685 0.0953177 5.95384e-09 
0.0166012 3954.97 144.589 0.0953177 5.95384e-09 
0.0166012 3954.97 144.672 0.0953177 5.95384e-09 
0.0166012 3954.97 144.602 0.0953177 5.95384e-09 
0.0166012 3954.97 144.637 0.0953383 5.95384e-09 
0.0166012 3954.97 144.637 0.0952977 5.95384e-09 
0.0166012 3954.97 144.637 0.0953334 5.95384e-09 
0.0166012 3954.97 144.637 0.0953024 5.95384e-09 
0.0166012 3954.97 144.637 0.0953177 6.80496e-09 
0.0166012 3954.97 144.637 0.0953177 4.49337e-09 
0.0169555 3946.93 177.694 0.0952416 7.7327e-10 
0.0173169 3938.84 214.228 0.0972489 1.66237e-09 
0.0172188 3941.03 204.04 0.096536 5.3447e-10 
0.0172192 3941.03 204.04 0.096536 5.3447e-10 
0.0172184 3941.03 204.04 0.096536 5.3447e-10 
0.0172188 3941.12 204.04 0.096536 5.3447e-10 
0.0172188 3940.93 204.04 0.096536 5.3447e-10 
0.0172188 3941.03 204.08 0.096536 5.3447e-10 
0.0172188 3941.03 204 0.096536 5.3447e-10 
0.0172188 3941.03 204.04 0.0965051 5.3447e-10 
0.0172188 3941.03 204.04 0.0965671 5.3447e-10 
0.0172188 3941.03 204.04 0.096536 6.83563e-12 
0.0172188 3941.03 204.04 0.096536 1.7796e-09 
0.0173307 3944.76 204.577 0.0980584 4.24283e-10 
0.0174154 3947.58 204.983 0.0993905 3.49042e-10 
0.0174158 3947.58 204.983 0.0993905 3.49042e-10 
0.017415 3947.58 204.983 0.0993905 3.49042e-10 
0.0174154 3947.67 204.983 0.0993905 3.49042e-10 
0.0174154 3947.49 204.983 0.0993905 3.49042e-10 
0.0174154 3947.58 205.017 0.0993905 3.49042e-10 
0.0174154 3947.58 204.949 0.0993905 3.49042e-10 
0.0174154 3947.58 204.983 0.0993358 3.49042e-10 
0.0174154 3947.58 204.983 0.0994453 3.49042e-10 
0.0174154 3947.58 204.983 0.0991939 3.49042e-10 
0.0174154 3947.58 204.983 0.099588 3.49042e-10 
0.0174154 3947.58 204.983 0.0993905 3.8742e-12 
0.0174154 3947.58 204.983 0.0993905 1.45711e-09 
0.0176502 3947.82 225.973 0.10451 3.00351e-09 
0.0176365 3947.81 224.73 0.104342 2.80826e-09 
0.017637 3947.81 224.73 0.104342 2.80826e-09 
0.0176361 3947.81 224.73 0.104342 2.80826e-09 
0.0176365 3947.9 224.73 0.104342 2.80826e-09 
0.0176365 3947.71 224.73 0.104342 2.80826e-09 
0.0176365 3947.81 224.765 0.104342 2.80826e-09 
0.0176365 3947.81 224.694 0.104342 2.80826e-09 
0.0176365 3947.81 224.73 0.10424 2.80826e-09 
0.0176365 3947.81 224.73 0.104437 2.80826e-09 
0.0176365 3947.81 224.73 0.104272 2.80826e-09 
0.0176365 3947.81 224.73 0.104408 2.80826e-09 
0.0176365 3947.81 224.73 0.104342 1.25756e-09 
0.0176365 3947.81 224.73 0.104342 4.51975e-09 
0.0176342 3947.88 223.969 0.104411 2.65542e-09 
0.0176347 3947.88 223.969 0.104411 2.65542e-09 
0.0176338 3947.88 223.969 0.104411 2.65542e-09 
0.0176342 3947.97 223.969 0.104411 2.65542e-09 
0.0176342 3947.78 223.969 0.104411 2.65542e-09 
0.0176342 3947.88 224.002 0.104411 2.65542e-09 
0.0176342 3947.88 223.935 0.104411 2.65542e-09 
0.0176342 3947.88 223.969 0.104344 2.65542e-09 
0.0176342 3947.88 223.969 0.104474 2.65542e-09 
0.0176342 3947.88 223.969 0.104411 1.13929e-09 
0.0176342 3947.88 223.969 0.104411 4.36975e-09 
0.0176381 3947.74 224.308 0.104573 2.68552e-09 
0.0176437 3947.54 224.799 0.104763 2.72925e-09 
0.0176441 3947.54 224.799 0.104763 2.72925e-09 
0.0176433 3947.54 224.799 0.104763 2.72925e-09 
0.0176437 3947.63 224.799 0.104763 2.72925e-09 
0.0176437 3947.45 224.799 0.104763 2.72925e-09 
0.0176437 3947.54 224.833 0.104763 2.72925e-09 
0.0176437 3947.54 224.765 0.104763 2.72925e-09 
0.0176437 3947.54 224.799 0.104711 2.72925e-09 
0.0176437 3947.54 224.799 0.10481 2.72925e-09 
0.0176437 3947.54 224.799 0.104763 1.19599e-09 
0.0176437 3947.54 224.799 0.104763 4.44264e-09 
0.0176413 3947.6 224.634 0.104869 2.68566e-09 
0.0176323 3947.81 224.015 0.104987 2.52336e-09 
0.0176338 3947.77 224.125 0.104999 2.55183e-09 
0.0176343 3947.77 224.125 0.104999 2.55183e-09 
0.0176334 3947.77 224.125 0.104999 2.55183e-09 
0.0176338 3947.86 224.125 0.104999 2.55183e-09 
0.0176338 3947.68 224.125 0.104999 2.55183e-09 
0.0176338 3947.77 224.158 0.104999 2.55183e-09 
0.0176338 3947.77 224.091 0.104999 2.55183e-09 
0.0176338 3947.77 224.125 0.104999 2.55183e-09 
0.0176338 3947.77 224.125 0.104993 2.55183e-09 
0.0176338 3947.77 224.125 0.104999 1.06114e-09 
0.0176338 3947.77 224.125 0.104999 4.2661e-09 
0.0176317 3947.91 223.861 0.105 2.50603e-09 
0.0176322 3947.91 223.861 0.105 2.50603e-09 
0.0176313 3947.91 223.861 0.105 2.50603e-09 
0.0176317 3948 223.861 0.105 2.50603e-09 
0.0176317 3947.82 223.861 0.105 2.50603e-09 
0.0176317 3947.91 223.895 0.105 2.50603e-09 
0.0176317 3947.91 223.827 0.105 2.50603e-09 
0.0176317 3947.91 223.861 0.104996 2.50603e-09 
0.0176317 3947.91 223.861 0.104998 2.50603e-09 
0.0176317 3947.91 223.861 0.105 1.02711e-09 
0.0176317 3947.91 223.861 0.105 4.21975e-09 
0.0176316 3947.93 223.852 0.105 2.49125e-09 
0.0176316 3947.92 223.853 0.105 2.4926e-09 
0.0176321 3947.92 223.853 0.105 2.4926e-09 
0.0176312 3947.92 223.853 0.105 2.4926e-09 
0.0176316 3948.02 223.853 0.105 2.4926e-09 
0.0176316 3947.83 223.853 0.105 2.4926e-09 
0.0176316 3947.92 223.887 0.105 2.4926e-09 
0.0176316 3947.92 223.819 0.105 2.4926e-09 
0.0176316 3947.92 223.853 0.104997 2.4926e-09 
0.0176316 3947.92 223.853 0.104997 2.4926e-09 
0.0176316 3947.92 223.853 0.105 1.01719e-09 
0.0176316 3947.92 223.853 0.105 4.20609e-09 
0.0160321 3967.16 78.1389 0.0996829 1.07214e-09 
0.0160325 3967.16 78.1389 0.0996829 1.07214e-09 
0.0160317 3967.16 78.1389 0.0996829 1.07214e-09 
0.0160321 3967.26 78.1389 0.0996829 1.07214e-09 
0.0160321 3967.07 78.1389 0.0996829 1.07214e-09 
0.0160321 3967.16 78.1754 0.0996829 1.07214e-09 
0.0160321 3967.16 78.1024 0.0996829 1.07214e-09 
0.0160321 3967.16 78.1389 0.099747 1.07214e-09 
0.0160321 3967.16 78.1389 0.0996188 1.07214e-09 
0.0160321 3967.16 78.1389 0.0999618 1.07214e-09 
0.0160321 3967.16 78.1389 0.0994049 1.07214e-09 
0.0160321 3967.16 78.1389 0.0996829 2.56654e-09 
0.0160321 3967.16 78.1389 0.0996829 1.63587e-10 
0.0160941 3975.01 78.7431 0.0953242 8.76005e-10 
0.0160643 3971.24 78.4528 0.103946 9.68066e-10 
0.0160647 3971.24 78.4528 0.103946 9.68066e-10 
0.0160639 3971.24 78.4528 0.103946 9.68066e-10 
0.0160643 3971.34 78.4528 0.103946 9.68066e-10 
0.0160643 3971.15 78.4528 0.103946 9.68066e-10 
0.0160643 3971.24 78.4907 0.103946 9.68066e-10 
0.0160643 3971.24 78.4149 0.103946 9.68066e-10 
0.0160643 3971.24 78.4528 0.103769 9.68066e-10 
0.0160643 3971.24 78.4528 0.104111 9.68066e-10 
0.0160643 3971.24 78.4528 0.103903 9.68066e-10 
0.0160643 3971.24 78.4528 0.103988 9.68066e-10 
0.0160643 3971.24 78.4528 0.103946 2.42551e-09 
0.0160643 3971.24 78.4528 0.103946 1.2196e-10 
0.0161108 3982.6 78.1191 0.105 6.97509e-10 
0.0161246 3985.96 78.0205 0.104918 6.25015e-10 
0.016125 3985.96 78.0205 0.104918 6.25015e-10 
0.0161242 3985.96 78.0205 0.104918 6.25015e-10 
0.0161246 3986.06 78.0205 0.104918 6.25015e-10 
0.0161246 3985.87 78.0205 0.104918 6.25015e-10 
0.0161246 3985.96 78.0584 0.104918 6.25015e-10 
0.0161246 3985.96 77.9826 0.104918 6.25015e-10 
0.0161246 3985.96 78.0205 0.10493 6.25015e-10 
0.0161246 3985.96 78.0205 0.104905 6.25015e-10 
0.0161246 3985.96 78.0205 0.104918 1.9244e-09 
0.0161246 3985.96 78.0205 0.104918 2.09605e-11 
0.016131 3987.73 78.2834 0.104974 5.25391e-10 
0.0161568 3994.78 79.3394 0.104888 2.09214e-10 
0.0162031 4007.46 81.2532 0.103568 1.11635e-12 
0.0161981 4006.09 81.0444 0.103776 4.04281e-13 
0.0161985 4006.09 81.0444 0.103776 4.04281e-13 
0.0161977 4006.09 81.0444 0.103776 4.04281e-13 
0.0161981 4006.18 81.0444 0.103776 4.04281e-13 
0.0161981 4005.99 81.0444 0.103776 4.04281e-13 
0.0161981 4006.09 81.0831 0.103776 4.04281e-13 
0.0161981 4006.09 81.0057 0.103776 4.04281e-13 
0.0161981 4006.09 81.0444 0.103732 4.04281e-13 
0.0161981 4006.09 81.0444 0.103819 4.04281e-13 
0.0161981 4006.09 81.0444 0.103776 4.49907e-10 
0.0161981 4006.09 81.0444 0.103776 3.99156e-10 
0.0162011 4005.71 81.4503 0.103859 3.30314e-13 
0.0162129 4004.19 83.0839 0.104168 2.93027e-11 
0.0162426 4000.39 87.2366 0.104736 3.02538e-10 
0.0163319 3989.01 100.283 0.1045 2.51644e-09 
0.0166012 3954.97 144.637 0.0953177 5.95384e-09 
0.0166731 3945.95 157.714 0.0951696 3.83129e-09 
0.0166016 3954.97 144.637 0.0953177 5.95384e-09 
0.0166008 3954.97 144.637 0.0953177 5.95384e-09 
0.0166012 3955.06 144.637 0.0953177 5.95384e-09 
0.0166012 3954.88 144.637 0.0953177 5.95384e-09 
0.0166012 3954.97 144.685 0.0953177 5.95384e-09 
0.0166012 3954.97 144.589 0.0953177 5.95384e-09 
0.0166012 3954.97 144.672 0.0953177 5.95384e-09 
0.0166012 3954.97 144.602 0.0953177 5.95384e-09 
0.0166012 3954.97 144.637 0.0953383 5.95384e-09 
0.0166012 3954.97 144.637 0.0952977 5.95384e-09 
0.0166012 3954.97 144.637 0.0953334 5.95384e-09 
0.0166012 3954.97 144.637 0.0953024 5.95384e-09 
0.0166012 3954.97 144.637 0.0953177 6.80496e-09 
0.0166012 3954.97 144.637 0.0953177 4.49337e-09 
0.0169555 3946.93 177.694 0.0952416 7.7327e-10 
0.0173169 3938.84 214.228 0.0972489 1.66237e-09 
0.0172188 3941.03 204.04 0.096536 5.3447e-10 
0.0172192 3941.03 204.04 0.096536 5.3447e-10 
0.0172184 3941.03 204.04 0.096536 5.3447e-10 
0.0172188 3941.12 204.04 0.096536 5.3447e-10 
0.0172188 3940.93 204.04 0.096536 5.3447e-10 
0.0172188 3941.03 204.08 0.096536 5.3447e-10 
0.0172188 3941.03 204 0.096536 5.3447e-10 
0.0172188 3941.03 204.04 0.0965051 5.3447e-10 
0.0172188 3941.03 204.04 0.0965671 5.3447e-10 
0.0172188 3941.03 204.04 0.096536 6.83563e-12 
0.0172188 3941.03 204.04 0.096536 1.7796e-09 
0.0173307 3944.76 204.577 0.0980584 4.24283e-10 
0.0174154 3947.58 204.983 0.0993905 3.49042e-10 
0.0174158 3947.58 204.983 0.0993905 3.49042e-10 
0.017415 3947.58 204.983 0.0993905 3.49042e-10 
0.0174154 3947.67 204.983 0.0993905 3.49042e-10 
0.0174154 3947.49 204.983 0.0993905 3.49042e-10 
0.0174154 3947.58 205.017 0.0993905 3.49042e-10 
0.0174154 3947.58 204.949 0.0993905 3.49042e-10 
0.0174154 3947.58 204.983 0.0993358 3.49042e-10 
0.0174154 3947.58 204.983 0.0994453 3.49042e-10 
0.0174154 3947.58 204.983 0.0991939 3.49042e-10 
0.0174154 3947.58 204.983 0.099588 3.49042e-10 
0.0174154 3947.58 204.983 0.0993905 3.8742e-12 
0.0174154 3947.58 204.983 0.0993905 1.45711e-09 
0.0176502 3947.82 225.973 0.10451 3.00351e-09 
0.0176365 3947.81 224.73 0.104342 2.80826e-09 
0.017637 3947.81 224.73 0.104342 2.80826e-09 
0.0176361 3947.81 224.73 0.104342 2.80826e-09 
0.0176365 3947.9 224.73 0.104342 2.80826e-09 
0.0176365 3947.71 224.73 0.104342 2.80826e-09 
0.0176365 3947.81 224.765 0.104342 2.80826e-09 
0.0176365 3947.81 224.694 0.104342 2.80826e-09 
0.0176365 3947.81 224.73 0.10424 2.80826e-09 
0.0176365 3947.81 224.73 0.104437 2.80826e-09 
0.0176365 3947.81 224.73 0.104272 2.80826e-09 
0.0176365 3947.81 224.73 0.104408 2.80826e-09 
0.0176365 3947.81 224.73 0.104342 1.25756e-09 
0.0176365 3947.81 224.73 0.104342 4.51975e-09 
0.0176342 3947.88 223.969 0.104411 2.65542e-09 
0.0176347 3947.88 223.969 0.104411 2.65542e-09 
0.0176338 3947.88 223.969 0.104411 2.65542e-09 
0.0176342 3947.97 223.969 0.104411 2.65542e-09 
0.0176342 3947.78 223.969 0.104411 2.65542e-09 
0.0176342 3947.88 224.002 0.104411 2.65542e-09 
0.0176342 3947.88 223.935 0.104411 2.65542e-09 
0.0176342 3947.88 223.969 0.104344 2.65542e-09 
0.0176342 3947.88 223.969 0.104474 2.65542e-09 
0.0176342 3947.88 223.969 0.104411 1.13929e-09 
0.0176342 3947.88 223.969 0.104411 4.36975e-09 
0.0176381 3947.74 224.308 0.104573 2.68552e-09 
0.0176437 3947.54 224.799 0.104763 2.72925e-09 
0.0176441 3947.54 224.799 0.104763 2.72925e-09 
0.0176433 3947.54 224.799 0.104763 2.72925e-09 
0.0176437 3947.63 224.799 0.104763 2.72925e-09 
0.0176437 3947.45 224.799 0.104763 2.72925e-09 
0.0176437 3947.54 224.833 0.104763 2.72925e-09 
0.0176437 3947.54 224.765 0.104763 2.72925e-09 
0.0176437 3947.54 224.799 0.104711 2.72925e-09 
0.0176437 3947.54 224.799 0.10481 2.72925e-09 
0.0176437 3947.54 224.799 0.104763 1.19599e-09 
0.0176437 3947.54 224.799 0.104763 4.44264e-09 
0.0176413 3947.6 224.634 0.104869 2.68566e-09 
0.0176323 3947.81 224.015 0.104987 2.52336e-09 
0.0176338 3947.77 224.125 0.104999 2.55183e-09 
0.0176343 3947.77 224.125 0.104999 2.55183e-09 
0.0176334 3947.77 224.125 0.104999 2.55183e-09 
0.0176338 3947.86 224.125 0.104999 2.55183e-09 
0.0176338 3947.68 224.125 0.104999 2.55183e-09 
0.0176338 3947.77 224.158 0.104999 2.55183e-09 
0.0176338 3947.77 224.091 0.104999 2.55183e-09 
0.0176338 3947.77 224.125 0.104999 2.55183e-09 
0.0176338 3947.77 224.125 0.104993 2.55183e-09 
0.0176338 3947.77 224.125 0.104999 1.06114e-09 
0.0176338 3947.77 224.125 0.104999 4.2661e-09 
0.0176317 3947.91 223.861 0.105 2.50603e-09 
0.0176322 3947.91 223.861 0.105 2.50603e-09 
0.0176313 3947.91 223.861 0.105 2.50603e-09 
0.0176317 3948 223.861 0.105 2.50603e-09 
0.0176317 3947.82 223.861 0.105 2.50603e-09 
0.0176317 3947.91 223.895 0.105 2.50603e-09 
0.0176317 3947.91 223.827 0.105 2.50603e-09 
0.0176317 3947.91 223.861 0.104996 2.50603e-09 
0.0176317 3947.91 223.861 0.104998 2.50603e-09 
0.0176317 3947.91 223.861 0.105 1.02711e-09 
0.0176317 3947.91 223.861 0.105 4.21975e-09 
0.0176316 3947.93 223.852 0.105 2.49125e-09 
0.0176316 3947.92 223.853 0.105 2.4926e-09 
0.0176321 3947.92 223.853 0.105 2.4926e-09 
0.0176312 3947.92 223.853 0.105 2.4926e-09 
0.0176316 3948.02 223.853 0.105 2.4926e-09 
0.0176316 3947.83 223.853 0.105 2.4926e-09 
0.0176316 3947.92 223.887 0.105 2.4926e-09 
0.0176316 3947.92 223.819 0.105 2.4926e-09 
0.0176316 3947.92 223.853 0.104997 2.4926e-09 
0.0176316 3947.92 223.853 0.104997 2.4926e-09 
0.0176316 3947.92 223.853 0.105 1.01719e-09 
0.0176316 3947.92 223.853 0.105 4.20609e-09 
0.0160321 3967.16 78.1389 0.0996829 1.07214e-09 
0.0160325 3967.16 78.1389 0.0996829 1.07214e-09 
0.0160317 3967.16 78.1389 0.0996829 1.07214e-09 
0.0160321 3967.26 78.1389 0.0996829 1.07214e-09 
0.0160321 3967.07 78.1389 0.0996829 1.07214e-09 
0.0160321 3967.16 78.1754 0.0996829 1.07214e-09 
0.0160321 3967.16 78.1024 0.0996829 1.07214e-09 
0.0160321 3967.16 78.1389 0.099747 1.07214e-09 
0.0160321 3967.16 78.1389 0.0996188 1.07214e-09 
0.0160321 3967.16 78.1389 0.0999618 1.07214e-09 
0.0160321 3967.16 78.1389 0.0994049 1.07214e-09 
0.0160321 3967.16 78.1389 0.0996829 2.56654e-09 
0.0160321 3967.16 78.1389 0.0996829 1.63587e-10 
0.0160941 3975.01 78.7431 0.0953242 8.76005e-10 
0.0160643 3971.24 78.4528 0.103946 9.68066e-10 
0.0160647 3971.24 78.4528 0.103946 9.68066e-10 
0.0160639 3971.24 78.4528 0.103946 9.68066e-10 
0.0160643 3971.34 78.4528 0.103946 9.68066e-10 
0.0160643 3971.15 78.4528 0.103946 9.68066e-10 
